Fish_weight,Fish_Age,avg_weight_eggs,Amount_Eggs
1,1,1,90150
1,1,1,85317
1,1,1,85185
1,1,1,79202
1,1,0,78463
1,1,1,78348
1,1,1,78075
1,1,1,74409
1,1,0,68880
1,1,0,68305
1,1,0,68288
1,1,1,67688
1,1,1,66837
1,1,1,66360
1,1,1,64562
1,1,1,64413
1,1,1,64157
1,1,0,63626
1,1,0,62737
1,1,1,62604
1,1,0,61770
1,1,1,61376
1,1,1,61078
1,1,1,60868
1,1,1,60168
1,1,1,59492
1,1,1,59280
1,1,0,59000
1,1,0,58315
1,1,0,57747
1,1,0,57509
1,1,1,57143
1,1,1,57068
1,1,1,56886
1,1,0,56101
1,1,0,55977
1,1,0,55496
1,1,0,54988
1,1,0,54933
1,1,0,54871
1,1,1,54469
1,1,0,54138
1,1,1,53366
1,1,1,53103
1,1,1,53053
1,1,1,52566
1,1,0,52533
1,1,1,52334
1,1,1,52137
1,1,1,51980
1,1,0,51313
1,1,1,51286
1,1,1,51252
1,1,1,51187
1,1,1,50940
1,1,1,50732
1,1,0,50593
1,1,1,50386
1,1,1,50384
1,1,0,50327
1,1,1,50308
1,1,1,50180
1,1,1,50109
1,1,1,49825
1,1,1,49679
1,1,1,49573
1,1,0,49447
1,1,1,49441
1,1,0,49353
1,1,1,49152
1,1,1,48940
1,1,1,47349
1,1,1,47285
1,1,1,46965
1,1,0,46833
1,1,1,46705
1,1,1,46603
1,1,1,46534
1,1,1,46344
1,1,1,46292
1,1,0,46238
1,1,0,46123
1,1,0,45459
1,1,1,45113
1,1,0,44852
1,1,0,44647
1,1,1,44480
1,1,1,44431
1,1,0,44176
1,1,0,43874
1,1,1,43703
1,1,0,43620
1,1,1,43473
1,1,1,43404
0,0,0,43392
1,1,1,43180
1,0,0,43055
1,1,1,43030
1,1,1,42765
0,0,0,42602
1,1,1,42596
1,1,1,42102
1,1,0,41970
1,1,0,41743
1,1,1,41697
1,1,0,41523
1,1,1,41491
1,1,0,41227
1,1,1,41154
1,1,1,41058
1,1,1,40977
1,1,0,40968
1,1,0,40927
1,1,0,40797
1,1,1,40579
0,0,0,40535
1,1,0,40347
1,1,1,39985
1,1,0,39347
1,1,1,39332
1,1,1,39238
1,1,1,38774
1,1,0,38183
1,0,0,38019
1,0,0,38013
1,1,0,37981
1,1,0,37590
1,1,0,37439
1,1,1,37257
0,0,0,37118
1,1,1,36934
1,1,0,36613
0,0,0,36564
1,1,1,36358
1,1,0,36184
1,1,0,36056
1,1,1,35908
1,1,1,35892
1,1,1,35256
1,0,0,35237
1,1,1,35171
1,1,1,35092
1,1,0,34842
1,1,0,34833
1,1,1,34799
1,1,0,34781
1,1,1,34622
1,1,1,34522
1,0,0,34415
1,1,1,34012
1,1,1,33951
1,0,0,33938
1,1,0,33761
1,1,1,33653
1,1,1,33625
1,1,1,33557
1,1,1,33268
1,1,1,33200
1,1,1,33086
1,1,1,33031
1,1,1,33025
1,1,1,32901
1,1,1,32882
0,0,0,32717
1,1,0,32538
0,0,0,32507
1,0,0,32287
1,1,0,32199
1,1,1,32069
1,1,1,32045
1,1,1,31417
1,1,0,31169
1,1,1,30841
1,1,0,30330
1,0,1,30221
1,1,0,30098
1,1,1,29997
1,1,0,29938
1,0,0,29651
0,0,0,29612
1,0,0,29513
1,1,1,29366
1,1,1,29365
1,0,0,29363
1,0,1,29233
1,0,0,29204
1,1,0,29072
1,1,0,29032
1,0,1,29003
1,1,1,28914
1,1,1,28629
1,1,1,28216
1,1,1,28203
1,1,1,28182
1,1,1,27997
1,0,1,27988
1,1,0,27924
1,1,1,27884
1,0,1,27857
1,1,1,27806
1,0,0,27411
0,0,0,27400
1,1,1,27382
1,0,1,27224
1,0,1,27139
1,0,0,27056
1,1,0,26835
1,1,1,26717
1,0,0,26695
1,0,0,26669
1,1,1,26378
0,0,0,25999
1,0,0,25981
1,1,0,25978
1,1,1,25972
1,0,1,25909
1,0,0,25779
1,0,0,25642
1,0,0,25401
1,1,0,25372
1,1,1,25313
1,0,0,25234
1,0,1,25204
1,1,1,25058
1,0,1,25040
1,1,0,24886
1,0,0,24850
1,1,1,24742
1,0,1,24629
1,1,1,24528
1,0,1,24387
1,0,1,24289
1,0,1,24264
1,0,0,24168
1,0,0,24128
0,0,0,23969
1,0,1,23819
1,1,1,23759
1,1,1,23749
1,0,0,23731
1,0,1,23576
1,0,0,23451
1,0,1,23302
1,0,0,23040
1,0,0,22957
1,0,0,22949
0,0,0,22858
1,1,1,22853
0,0,0,22838
1,0,1,22829
1,1,0,22756
1,0,0,22751
1,0,1,22731
1,1,0,22692
1,0,1,22615
1,0,0,22515
1,1,1,22455
1,1,1,22366
1,0,1,22201
0,0,0,22012
1,0,0,21957
1,0,1,21662
1,0,0,21648
1,0,1,21420
1,0,0,21173
0,0,0,21121
1,0,0,20949
0,0,0,20903
0,0,0,20835
1,0,1,20764
1,1,0,20619
0,0,0,20521
1,0,1,20438
1,0,1,20420
1,0,0,20276
1,0,0,20252
1,0,0,20142
1,0,0,19887
1,0,1,19867
1,0,1,19845
1,0,1,19794
1,0,1,19631
0,0,0,19607
1,0,1,19309
0,0,0,19144
1,1,1,19102
1,0,0,19073
1,0,0,18944
1,0,0,18857
0,0,0,18723
1,0,0,18722
0,0,0,18698
1,0,1,18657
0,0,0,18620
1,0,0,18492
0,0,0,18438
1,0,0,18338
1,0,0,18156
0,0,0,17836
1,0,1,17775
0,0,0,17672
0,0,0,17539
1,0,0,17372
0,0,0,17183
1,0,0,16878
1,0,1,16863
1,0,1,16835
0,0,0,16654
1,0,1,16576
1,0,1,16383
1,0,0,16242
1,0,1,16023
1,0,1,15924
1,0,0,15892
1,0,0,15856
1,0,1,15736
1,0,1,15552
1,0,0,15489
0,0,0,15484
1,0,1,15470
1,0,1,15440
1,0,0,15411
1,0,0,15351
1,0,1,15270
0,0,0,15264
1,0,0,15055
1,0,1,15050
1,0,0,14725
1,0,0,14637
1,0,1,14624
1,0,0,14548
0,0,0,14485
1,0,1,14348
1,0,1,14342
1,0,1,14317
0,0,0,14182
1,0,1,14107
1,0,1,13937
1,0,1,13440
0,0,0,13385
1,0,1,13090
1,0,1,13072
1,0,0,12650
1,0,1,12601
0,0,0,12100
0,0,0,11961
1,0,1,11780
0,0,0,11632
1,1,1,11616
0,0,0,11478
1,0,0,11419
1,0,1,11387
1,0,1,11378
1,0,1,11071
0,0,0,10969
0,0,0,10927
0,0,0,10239
1,0,1,10018
0,0,1,9875
0,0,0,9788
0,0,0,9783
1,0,1,9346
1,0,1,9313
1,0,1,9261
1,0,1,9030
1,0,0,8754
0,0,0,8685
0,0,0,8602
0,0,0,8391
0,0,0,8330
0,0,0,8134
1,0,1,8085
1,0,0,8053
1,0,1,7974
1,0,1,7964
0,0,0,7758
0,0,1,7453
0,0,0,7370
0,0,0,7058
1,0,0,6959
1,0,0,6898
1,0,0,6820
1,0,1,6617
0,0,0,6532
0,0,0,6197
1,0,0,6163
0,0,0,5875
0,0,0,5727
0,0,0,5689
0,0,0,5480
0,0,0,5201
0,0,1,4706
0,0,0,4524
0,0,1,3899
0,0,1,2793
