Large B/P,Large ROE,Large S/P,Large Return Rate in the last quarter,Large Market Value,Small systematic Risk,Annual Return,Excess Return,Systematic Risk,Total Risk,Rel. Win Rate,Abs. Win Rate
1.0,0.0,0.0,0.0,0.0,0.0,13.9,1.0,1.33,14.9,52.5,66.3
0.0,1.0,0.0,0.0,0.0,0.0,14.3,1.0,1.17,10.8,65.0,66.3
0.0,0.0,1.0,0.0,0.0,0.0,17.3,1.8,1.3,14.4,51.3,63.8
0.0,0.0,0.0,1.0,0.0,0.0,9.6,-0.2,1.39,14.4,47.5,61.3
0.0,0.0,0.0,0.0,1.0,0.0,9.6,0.1,1.04,8.7,53.8,72.5
0.0,0.0,0.0,0.0,0.0,1.0,7.0,-0.5,1.1,11.0,46.3,56.3
0.5,0.5,0.0,0.0,0.0,0.0,19.5,2.6,0.97,10.5,63.8,73.8
0.5,0.0,0.5,0.0,0.0,0.0,16.4,1.6,1.32,14.9,51.3,65.0
0.0,0.5,0.5,0.0,0.0,0.0,18.5,2.2,1.06,10.9,65.0,67.5
0.5,0.0,0.0,0.5,0.0,0.0,15.0,1.5,1.05,11.3,51.3,70.0
0.0,0.5,0.0,0.5,0.0,0.0,15.9,1.5,1.17,11.5,63.8,67.5
0.0,0.0,0.5,0.5,0.0,0.0,17.0,1.8,1.16,12.3,56.3,68.8
0.5,0.0,0.0,0.0,0.5,0.0,14.0,1.1,1.09,10.7,57.5,70.0
0.0,0.5,0.0,0.0,0.5,0.0,12.3,0.8,1.01,8.8,66.3,65.0
0.0,0.0,0.5,0.0,0.5,0.0,14.5,1.3,1.07,10.3,56.3,70.0
0.0,0.0,0.0,0.5,0.5,0.0,9.0,-0.1,1.15,10.9,50.0,66.3
0.5,0.0,0.0,0.0,0.0,0.5,11.8,0.9,0.97,10.9,50.0,68.8
0.0,0.5,0.0,0.0,0.0,0.5,15.4,1.7,0.99,10.1,62.5,67.5
0.0,0.0,0.5,0.0,0.0,0.5,13.8,1.3,1.04,11.4,55.0,63.8
0.0,0.0,0.0,0.5,0.0,0.5,10.1,0.3,1.12,12.2,48.8,61.3
0.0,0.0,0.0,0.0,0.5,0.5,9.3,0.1,1.01,9.1,50.0,62.5
0.333,0.333,0.333,0.0,0.0,0.0,19.2,2.4,1.08,11.7,65.0,70.0
0.333,0.333,0.0,0.333,0.0,0.0,18.3,2.3,0.98,10.2,57.5,72.5
0.333,0.0,0.333,0.333,0.0,0.0,16.4,1.7,1.14,12.4,48.8,70.0
0.0,0.333,0.333,0.333,0.0,0.0,18.4,2.2,1.07,10.9,61.3,70.0
0.333,0.333,0.0,0.0,0.333,0.0,14.7,1.5,0.95,9.2,62.5,71.3
0.333,0.0,0.333,0.0,0.333,0.0,16.8,1.7,1.17,12.2,58.8,67.5
0.0,0.333,0.333,0.0,0.333,0.0,14.6,1.4,0.99,9.3,60.0,67.5
0.333,0.0,0.0,0.333,0.333,0.0,12.7,1.0,0.99,9.6,53.8,68.8
0.0,0.333,0.0,0.333,0.333,0.0,12.4,0.7,1.09,10.1,58.8,67.5
0.0,0.0,0.333,0.333,0.333,0.0,13.8,1.2,1.04,10.0,60.0,67.5
0.333,0.333,0.0,0.0,0.0,0.333,17.0,2.4,0.82,9.4,56.3,73.8
0.333,0.0,0.333,0.0,0.0,0.333,13.5,1.2,1.07,11.9,52.5,63.8
0.0,0.333,0.333,0.0,0.0,0.333,18.5,2.4,0.98,10.5,58.8,67.5
0.333,0.0,0.0,0.333,0.0,0.333,12.7,1.1,0.94,10.1,55.0,66.3
0.0,0.333,0.0,0.333,0.0,0.333,15.6,1.7,0.99,10.3,57.5,65.0
0.0,0.0,0.333,0.333,0.0,0.333,15.7,1.6,1.07,11.4,52.5,65.0
0.333,0.0,0.0,0.0,0.333,0.333,13.8,1.4,0.96,10.1,55.0,70.0
0.0,0.333,0.0,0.0,0.333,0.333,13.8,1.2,0.97,8.8,62.5,63.8
0.0,0.0,0.333,0.0,0.333,0.333,14.1,1.4,0.95,10.0,52.5,66.3
0.0,0.0,0.0,0.333,0.333,0.333,9.0,0.0,1.13,11.3,45.0,58.8
0.25,0.25,0.25,0.25,0.0,0.0,19.1,2.4,1.06,11.3,57.5,70.0
0.25,0.25,0.25,0.0,0.25,0.0,17.0,1.9,1.02,10.3,65.0,71.3
0.25,0.25,0.0,0.25,0.25,0.0,15.0,1.5,0.98,9.3,61.3,70.0
0.25,0.0,0.25,0.25,0.25,0.0,15.3,1.5,1.08,11.1,53.8,66.3
0.0,0.25,0.25,0.25,0.25,0.0,15.2,1.4,1.05,9.8,62.5,67.5
0.25,0.25,0.25,0.0,0.0,0.25,17.7,2.3,0.97,10.8,58.8,68.8
0.25,0.25,0.0,0.25,0.0,0.25,17.0,2.3,0.86,9.4,63.8,67.5
0.25,0.0,0.25,0.25,0.0,0.25,15.4,1.7,1.04,11.7,51.3,65.0
0.0,0.25,0.25,0.25,0.0,0.25,17.9,2.2,1.0,10.6,61.3,71.3
0.25,0.25,0.0,0.0,0.25,0.25,16.3,2.1,0.83,8.6,63.8,75.0
0.25,0.0,0.25,0.0,0.25,0.25,15.3,1.6,1.03,10.9,60.0,70.0
0.0,0.25,0.25,0.0,0.25,0.25,16.4,1.9,0.93,9.2,62.5,70.0
0.25,0.0,0.0,0.25,0.25,0.25,12.9,1.2,0.89,9.1,52.5,67.5
0.0,0.25,0.0,0.25,0.25,0.25,14.0,1.2,1.01,9.7,56.3,65.0
0.0,0.0,0.25,0.25,0.25,0.25,13.8,1.3,0.97,9.9,53.8,67.5
0.2,0.2,0.2,0.2,0.2,0.0,17.2,2.0,1.01,10.2,60.0,71.3
0.2,0.2,0.2,0.2,0.0,0.2,18.1,2.3,0.96,10.5,57.5,67.5
0.2,0.2,0.2,0.0,0.2,0.2,17.1,2.2,0.94,10.0,63.8,70.0
0.2,0.2,0.0,0.2,0.2,0.2,15.3,1.8,0.88,8.7,63.8,72.5
0.2,0.0,0.2,0.2,0.2,0.2,15.6,1.8,0.97,10.4,52.5,66.3
0.0,0.2,0.2,0.2,0.2,0.2,16.1,1.8,0.98,9.4,66.3,68.8
0.167,0.167,0.167,0.167,0.167,0.167,17.3,2.2,0.91,9.5,66.3,71.3
1.0,0.0,0.0,0.0,0.0,0.0,25.54,2.08,0.975575441443917,8.14,60.0,80.0
0.0,1.0,0.0,0.0,0.0,0.0,24.96,0.4,1.3508010269013,7.75,75.0,85.0
0.0,0.0,1.0,0.0,0.0,0.0,23.12,1.35,1.04000630544822,8.78,40.0,80.0
0.0,0.0,0.0,1.0,0.0,0.0,20.38,-0.26,1.29189867529464,8.86,60.0,70.0
0.0,0.0,0.0,0.0,1.0,0.0,16.38,-0.08,0.974705620441101,4.61,45.0,80.0
0.0,0.0,0.0,0.0,0.0,1.0,17.35,-0.72,1.2270745811143,8.07,50.0,75.0
0.5,0.5,0.0,0.0,0.0,0.0,29.49,2.46,1.06069011326896,6.49,70.0,90.0
0.5,0.0,0.5,0.0,0.0,0.0,25.59,1.96,1.01039683373859,8.34,50.0,80.0
0.0,0.5,0.5,0.0,0.0,0.0,24.82,1.24,1.13802797593774,7.72,65.0,75.0
0.5,0.0,0.0,0.5,0.0,0.0,22.76,1.89,0.850334931122146,5.98,55.0,85.0
0.0,0.5,0.0,0.5,0.0,0.0,26.13,0.7,1.3518604207393,8.49,70.0,80.0
0.0,0.0,0.5,0.5,0.0,0.0,22.83,1.71,0.912782533000923,7.18,60.0,80.0
0.5,0.0,0.0,0.0,0.5,0.0,24.39,1.54,1.01514679558228,5.73,70.0,85.0
0.0,0.5,0.0,0.0,0.5,0.0,18.45,-0.74,1.26458869819601,6.29,55.0,70.0
0.0,0.0,0.5,0.0,0.5,0.0,21.53,1.26,0.934076431794567,5.72,55.0,85.0
0.0,0.0,0.0,0.5,0.5,0.0,15.96,-0.97,1.18650638292965,6.2,45.0,70.0
0.5,0.0,0.0,0.0,0.0,0.5,23.85,2.07,0.878797972589126,7.27,50.0,90.0
0.0,0.5,0.0,0.0,0.0,0.5,27.56,0.73,1.41678691342888,8.7,80.0,85.0
0.0,0.0,0.5,0.0,0.0,0.5,23.51,1.47,1.02005250189985,8.09,60.0,80.0
0.0,0.0,0.0,0.5,0.0,0.5,18.67,-0.61,1.28893460549828,8.95,55.0,75.0
0.0,0.0,0.0,0.0,0.5,0.5,18.25,-0.15,1.10008492646388,5.48,60.0,70.0
0.333,0.333,0.333,0.0,0.0,0.0,29.01,2.27,1.09153976143718,7.13,75.0,80.0
0.333,0.333,0.0,0.333,0.0,0.0,24.91,1.73,1.00748445566034,6.63,55.0,80.0
0.333,0.0,0.333,0.333,0.0,0.0,23.77,1.71,0.960763718635896,7.19,60.0,85.0
0.0,0.333,0.333,0.333,0.0,0.0,25.81,1.36,1.16027555171043,7.77,65.0,80.0
0.333,0.333,0.0,0.0,0.333,0.0,22.07,0.38,1.1796842420917,5.96,60.0,75.0
0.333,0.0,0.333,0.0,0.333,0.0,25.53,2.18,0.924903302306591,6.27,60.0,80.0
0.0,0.333,0.333,0.0,0.333,0.0,21.13,0.25,1.16564735742934,6.28,55.0,70.0
0.333,0.0,0.0,0.333,0.333,0.0,18.81,1.0,0.84484114462693,4.77,50.0,80.0
0.0,0.333,0.0,0.333,0.333,0.0,20.61,-0.42,1.31216411337097,7.06,55.0,70.0
0.0,0.0,0.333,0.333,0.333,0.0,18.94,1.09,0.834788659780413,5.14,55.0,80.0
0.333,0.333,0.0,0.0,0.0,0.333,28.35,2.46,1.00845689663209,6.88,65.0,80.0
0.333,0.0,0.333,0.0,0.0,0.333,24.73,1.85,0.984688011707386,7.87,55.0,80.0
0.0,0.333,0.333,0.0,0.0,0.333,27.56,1.62,1.18977820979162,8.09,60.0,80.0
0.333,0.0,0.0,0.333,0.0,0.333,22.04,1.54,0.908043902930134,6.89,65.0,80.0
0.0,0.333,0.0,0.333,0.0,0.333,25.45,0.7,1.31770633107793,8.56,75.0,75.0
0.0,0.0,0.333,0.333,0.0,0.333,23.98,1.5,1.03542344088605,7.93,60.0,75.0
0.333,0.0,0.0,0.0,0.333,0.333,25.08,2.02,0.944525367918216,6.48,60.0,85.0
0.0,0.333,0.0,0.0,0.333,0.333,22.41,-0.08,1.32243611708652,7.03,70.0,70.0
0.0,0.0,0.333,0.0,0.333,0.333,22.82,1.58,0.94028794365477,6.89,55.0,80.0
0.0,0.0,0.0,0.333,0.333,0.333,15.95,-0.87,1.1778657534151,7.36,50.0,65.0
0.25,0.25,0.25,0.25,0.0,0.0,26.67,1.89,1.06778241495105,7.31,65.0,75.0
0.25,0.25,0.25,0.0,0.25,0.0,25.0,1.31,1.10571205592423,6.13,65.0,85.0
0.25,0.25,0.0,0.25,0.25,0.0,20.38,0.34,1.09908097595925,5.81,60.0,70.0
0.25,0.0,0.25,0.25,0.25,0.0,22.4,1.87,0.831234362982992,5.41,60.0,80.0
0.0,0.25,0.25,0.25,0.25,0.0,20.79,0.34,1.12619405623448,6.31,70.0,80.0
0.25,0.25,0.25,0.0,0.0,0.25,28.35,2.35,1.04516309197912,7.59,55.0,80.0
0.25,0.25,0.0,0.25,0.0,0.25,26.07,2.17,0.964960025148597,6.86,65.0,80.0
0.25,0.0,0.25,0.25,0.0,0.25,23.69,1.98,0.89863075154618,7.56,65.0,80.0
0.0,0.25,0.25,0.25,0.0,0.25,27.88,2.02,1.10937735969351,7.96,70.0,85.0
0.25,0.25,0.0,0.0,0.25,0.25,26.05,1.76,1.04847813340484,5.79,75.0,90.0
0.25,0.0,0.25,0.0,0.25,0.25,26.1,2.26,0.940957638434705,6.74,65.0,85.0
0.0,0.25,0.25,0.0,0.25,0.25,24.83,0.98,1.19160037069108,7.08,60.0,80.0
0.25,0.0,0.0,0.25,0.25,0.25,19.38,1.39,0.784163442238522,5.0,55.0,80.0
0.0,0.25,0.0,0.25,0.25,0.25,22.37,0.0,1.31477580349665,7.73,70.0,75.0
0.0,0.0,0.25,0.25,0.25,0.25,20.58,1.24,0.899535387228409,6.5,50.0,80.0
0.2,0.2,0.2,0.2,0.2,0.0,23.24,1.4,0.991586187605168,5.78,65.0,80.0
0.2,0.2,0.2,0.2,0.0,0.2,27.36,2.59,0.933934700048325,7.34,60.0,80.0
0.2,0.2,0.2,0.0,0.2,0.2,27.65,2.05,1.06943441910604,6.6,65.0,80.0
0.2,0.2,0.0,0.2,0.2,0.2,23.07,1.16,1.04368419794708,6.05,70.0,80.0
0.2,0.0,0.2,0.2,0.2,0.2,23.47,2.29,0.794886765926057,6.29,55.0,80.0
0.0,0.2,0.2,0.2,0.2,0.2,24.29,1.13,1.12511412177859,6.77,80.0,80.0
0.167,0.167,0.167,0.167,0.167,0.167,24.16,1.82,0.941707523942642,6.07,70.0,80.0
1.0,0.0,0.0,0.0,0.0,0.0,7.7,-1.59,0.736939118061755,9.59,30.0,60.0
0.0,1.0,0.0,0.0,0.0,0.0,16.75,-1.74,1.16984069330904,10.3,40.0,70.0
0.0,0.0,1.0,0.0,0.0,0.0,9.76,-2.6,1.04922101726706,11.13,30.0,55.0
0.0,0.0,0.0,1.0,0.0,0.0,20.34,-1.68,1.4389158674478,16.43,40.0,70.0
0.0,0.0,0.0,0.0,1.0,0.0,17.85,-0.89,1.01698257722442,7.94,25.0,85.0
0.0,0.0,0.0,0.0,0.0,1.0,8.36,-3.28,1.10807323220207,10.67,40.0,55.0
0.5,0.5,0.0,0.0,0.0,0.0,14.39,-0.18,0.754226231908235,9.13,35.0,70.0
0.5,0.0,0.5,0.0,0.0,0.0,8.65,-2.45,0.971649447798019,11.16,30.0,55.0
0.0,0.5,0.5,0.0,0.0,0.0,14.22,-1.54,1.02158663943514,10.09,40.0,60.0
0.5,0.0,0.0,0.5,0.0,0.0,11.22,-0.53,0.680928616221562,8.78,40.0,65.0
0.0,0.5,0.0,0.5,0.0,0.0,22.03,-0.99,1.2948600557805,12.81,40.0,65.0
0.0,0.0,0.5,0.5,0.0,0.0,11.82,-2.19,1.05491561523588,10.72,25.0,65.0
0.5,0.0,0.0,0.0,0.5,0.0,12.1,-0.71,0.739862524600847,8.05,25.0,70.0
0.0,0.5,0.0,0.0,0.5,0.0,18.26,-1.17,1.1024392488103,8.95,45.0,65.0
0.0,0.0,0.5,0.0,0.5,0.0,13.72,-1.44,0.96412601811546,9.05,30.0,65.0
0.0,0.0,0.0,0.5,0.5,0.0,18.55,-1.47,1.21266136040627,11.43,25.0,75.0
0.5,0.0,0.0,0.0,0.0,0.5,7.01,-1.83,0.746329999703915,9.37,30.0,55.0
0.0,0.5,0.0,0.0,0.0,0.5,15.3,-1.47,1.06262868929149,10.48,40.0,60.0
0.0,0.0,0.5,0.0,0.0,0.5,8.86,-2.63,1.01274070355523,10.93,30.0,55.0
0.0,0.0,0.0,0.5,0.0,0.5,15.47,-1.62,1.18198559660819,14.43,40.0,60.0
0.0,0.0,0.0,0.0,0.5,0.5,13.27,-2.04,1.05664430620391,8.96,30.0,65.0
0.333,0.333,0.333,0.0,0.0,0.0,11.77,-1.33,0.87802061559013,10.22,35.0,60.0
0.333,0.333,0.0,0.333,0.0,0.0,16.66,-0.32,0.891597203642691,9.91,35.0,65.0
0.333,0.0,0.333,0.333,0.0,0.0,10.9,-1.32,0.833827479498978,9.94,25.0,65.0
0.0,0.333,0.333,0.333,0.0,0.0,17.45,-0.91,1.04933835280926,10.59,35.0,65.0
0.333,0.333,0.0,0.0,0.333,0.0,13.65,-0.79,0.824096842312878,8.16,35.0,70.0
0.333,0.0,0.333,0.0,0.333,0.0,11.75,-1.67,0.93617761010595,9.86,25.0,65.0
0.0,0.333,0.333,0.0,0.333,0.0,14.12,-1.72,1.03799842883997,9.31,30.0,65.0
0.333,0.0,0.0,0.333,0.333,0.0,12.3,-0.7,0.746758539131361,8.0,30.0,70.0
0.0,0.333,0.0,0.333,0.333,0.0,20.28,-1.3,1.24483866329054,11.0,40.0,75.0
0.0,0.0,0.333,0.333,0.333,0.0,12.18,-1.84,0.973875915463223,8.96,30.0,60.0
0.333,0.333,0.0,0.0,0.0,0.333,12.16,-0.8,0.78439633911899,9.56,35.0,70.0
0.333,0.0,0.333,0.0,0.0,0.333,7.1,-2.55,0.91337224407955,10.77,35.0,50.0
0.0,0.333,0.333,0.0,0.0,0.333,14.94,-1.42,1.04190829067855,10.69,40.0,60.0
0.333,0.0,0.0,0.333,0.0,0.333,11.51,-0.96,0.780742222435431,9.24,35.0,60.0
0.0,0.333,0.0,0.333,0.0,0.333,19.47,-0.81,1.13342242514908,11.6,40.0,65.0
