Large B/P,Large ROE,Large S/P,Large Return Rate in the last quarter,Large Market Value,Small systematic Risk,Annual Return,Excess Return,Systematic Risk,Total Risk,Rel. Win Rate,Abs. Win Rate
0.0,0.0,0.333,0.333,0.0,0.333,14.04,-1.57,1.03865808765484,11.0,35.0,60.0
0.333,0.0,0.0,0.0,0.333,0.333,9.95,-1.08,0.725620036282203,8.68,30.0,65.0
0.0,0.333,0.0,0.0,0.333,0.333,17.67,-1.54,1.15966514835343,9.71,50.0,65.0
0.0,0.0,0.333,0.0,0.333,0.333,10.75,-2.32,1.02353222142843,10.26,30.0,60.0
0.0,0.0,0.0,0.333,0.333,0.333,19.03,-1.78,1.33260004815273,13.56,35.0,60.0
0.25,0.25,0.25,0.25,0.0,0.0,13.7,-1.03,0.900159240861221,9.88,30.0,65.0
0.25,0.25,0.25,0.0,0.25,0.0,12.8,-1.16,0.874285704241262,9.2,35.0,65.0
0.25,0.25,0.0,0.25,0.25,0.0,17.23,-0.59,0.952110264178381,9.05,35.0,70.0
0.25,0.0,0.25,0.25,0.25,0.0,10.14,-1.54,0.82174432234448,8.64,25.0,60.0
0.0,0.25,0.25,0.25,0.25,0.0,17.78,-1.43,1.14913488514914,10.02,40.0,60.0
0.25,0.25,0.25,0.0,0.0,0.25,11.99,-1.28,0.88630861495049,10.61,35.0,60.0
0.25,0.25,0.0,0.25,0.0,0.25,16.21,0.02,0.801211447249687,9.42,45.0,65.0
0.25,0.0,0.25,0.25,0.0,0.25,10.36,-1.66,0.885673561661748,10.58,25.0,50.0
0.0,0.25,0.25,0.25,0.0,0.25,15.67,-1.2,1.03281216919258,10.67,35.0,65.0
0.25,0.25,0.0,0.0,0.25,0.25,13.89,-0.7,0.836850998385763,9.44,40.0,75.0
0.25,0.0,0.25,0.0,0.25,0.25,10.03,-1.96,0.919782099694458,10.15,35.0,65.0
0.0,0.25,0.25,0.0,0.25,0.25,14.98,-1.36,1.01420285374127,9.7,45.0,65.0
0.25,0.0,0.0,0.25,0.25,0.25,13.06,-0.79,0.804670862365341,8.54,20.0,65.0
0.0,0.25,0.0,0.25,0.25,0.25,21.92,-0.51,1.16365777670092,11.04,40.0,65.0
0.0,0.0,0.25,0.25,0.25,0.25,12.48,-1.66,0.96274753765473,9.55,35.0,65.0
0.2,0.2,0.2,0.2,0.2,0.0,13.87,-1.06,0.902265557095482,9.29,30.0,70.0
0.2,0.2,0.2,0.2,0.0,0.2,14.11,-0.9,0.895338519091244,10.04,30.0,60.0
0.2,0.2,0.2,0.0,0.2,0.2,11.64,-1.55,0.91270622447465,10.11,40.0,70.0
0.2,0.2,0.0,0.2,0.2,0.2,16.06,-0.72,0.930771321318357,9.2,40.0,70.0
0.2,0.0,0.2,0.2,0.2,0.2,11.47,-1.31,0.853121554164011,9.71,30.0,55.0
0.0,0.2,0.2,0.2,0.2,0.2,17.03,-1.3,1.09642607605322,10.05,30.0,65.0
0.167,0.167,0.167,0.167,0.167,0.167,13.73,-1.11,0.910100800805274,9.5,35.0,70.0
1.0,0.0,0.0,0.0,0.0,0.0,22.18,6.29,1.58044040356646,16.44,80.0,65.0
0.0,1.0,0.0,0.0,0.0,0.0,14.24,3.99,1.20756114947585,12.08,80.0,55.0
0.0,0.0,1.0,0.0,0.0,0.0,29.57,7.62,1.31686207007236,14.78,85.0,65.0
0.0,0.0,0.0,1.0,0.0,0.0,0.21,1.25,1.43796367969383,15.97,55.0,50.0
0.0,0.0,0.0,0.0,1.0,0.0,3.05,1.23,1.10928734225536,10.45,75.0,60.0
0.0,0.0,0.0,0.0,0.0,1.0,8.83,3.14,1.47953852985436,15.19,65.0,55.0
0.5,0.5,0.0,0.0,0.0,0.0,29.75,7.16,0.902055261328428,10.25,85.0,80.0
0.5,0.0,0.5,0.0,0.0,0.0,26.86,7.14,1.36887979640848,15.28,75.0,65.0
0.0,0.5,0.5,0.0,0.0,0.0,28.23,6.96,1.04927138382189,11.51,85.0,80.0
0.5,0.0,0.0,0.5,0.0,0.0,20.03,5.33,1.10871549054225,12.28,70.0,75.0
0.0,0.5,0.0,0.5,0.0,0.0,11.94,3.4,1.05805568485851,11.2,80.0,60.0
0.0,0.0,0.5,0.5,0.0,0.0,24.25,6.39,1.18958930293802,13.51,85.0,70.0
0.5,0.0,0.0,0.0,0.5,0.0,18.15,4.92,1.21834036559764,12.35,85.0,70.0
0.0,0.5,0.0,0.0,0.5,0.0,8.65,2.42,0.916896278879272,8.74,90.0,60.0
0.0,0.0,0.5,0.0,0.5,0.0,19.54,5.09,1.02851719792512,10.98,90.0,75.0
0.0,0.0,0.0,0.5,0.5,0.0,-0.72,0.49,1.1419565597091,11.95,70.0,55.0
0.5,0.0,0.0,0.0,0.0,0.5,20.64,5.71,1.36470891519764,14.57,75.0,65.0
0.0,0.5,0.0,0.0,0.0,0.5,20.03,5.27,1.10465895420441,12.0,80.0,65.0
0.0,0.0,0.5,0.0,0.0,0.5,22.92,6.23,1.28611536585045,14.6,70.0,65.0
0.0,0.0,0.0,0.5,0.0,0.5,7.15,2.66,1.27420997455208,14.37,50.0,55.0
0.0,0.0,0.0,0.0,0.5,0.5,5.61,2.07,1.31196999833117,12.64,65.0,60.0
0.333,0.333,0.333,0.0,0.0,0.0,30.01,7.4,1.06721770622364,12.06,85.0,85.0
0.333,0.333,0.0,0.333,0.0,0.0,26.16,6.37,0.862257181782766,9.71,90.0,85.0
0.333,0.0,0.333,0.333,0.0,0.0,25.29,6.52,1.14621140883728,12.87,70.0,75.0
0.0,0.333,0.333,0.333,0.0,0.0,23.14,5.88,1.02522694148741,11.28,80.0,80.0
0.333,0.333,0.0,0.0,0.333,0.0,19.41,4.9,0.865789536678537,9.29,85.0,80.0
0.333,0.0,0.333,0.0,0.333,0.0,24.11,6.29,1.22205461371747,13.07,90.0,70.0
0.0,0.333,0.333,0.0,0.333,0.0,19.0,4.81,0.889621833936658,9.33,90.0,80.0
0.333,0.0,0.0,0.333,0.333,0.0,15.17,4.05,1.02623592478609,10.34,80.0,65.0
0.0,0.333,0.0,0.333,0.333,0.0,5.69,1.78,0.95005973510497,9.44,80.0,60.0
0.0,0.0,0.333,0.333,0.333,0.0,16.55,4.39,1.03267545378547,10.64,90.0,70.0
0.333,0.333,0.0,0.0,0.0,0.333,27.94,6.82,0.894291581740562,10.6,80.0,80.0
0.333,0.0,0.333,0.0,0.0,0.333,24.29,6.52,1.31297562727847,14.66,70.0,65.0
0.0,0.333,0.333,0.0,0.0,0.333,28.8,7.18,1.09791237160339,12.45,80.0,75.0
0.333,0.0,0.0,0.333,0.0,0.333,15.93,4.39,1.04815140483215,11.92,65.0,70.0
0.0,0.333,0.0,0.333,0.0,0.333,16.64,4.43,0.961474065301305,10.97,75.0,65.0
0.0,0.0,0.333,0.333,0.0,0.333,21.28,5.78,1.20118270306259,13.78,70.0,70.0
0.333,0.0,0.0,0.0,0.333,0.333,19.84,5.5,1.37968626091211,14.15,80.0,70.0
0.0,0.333,0.0,0.0,0.333,0.333,13.61,3.63,0.990142126972353,9.71,85.0,55.0
0.0,0.0,0.333,0.0,0.333,0.333,22.65,5.96,1.1839961819191,12.94,75.0,70.0
0.0,0.0,0.0,0.333,0.333,0.333,1.16,1.2,1.3091877304767,14.06,50.0,50.0
0.25,0.25,0.25,0.25,0.0,0.0,27.5,6.84,1.02802871894279,11.64,85.0,85.0
0.25,0.25,0.25,0.0,0.25,0.0,25.62,6.39,1.0284686868621,11.08,90.0,80.0
0.25,0.25,0.0,0.25,0.25,0.0,16.35,4.21,0.887199273376654,9.12,85.0,75.0
0.25,0.0,0.25,0.25,0.25,0.0,23.07,5.92,1.08146677439444,11.58,85.0,70.0
0.0,0.25,0.25,0.25,0.25,0.0,16.12,4.18,0.915069481971682,9.4,85.0,70.0
0.25,0.25,0.25,0.0,0.0,0.25,28.09,7.06,1.08141567046545,12.64,85.0,75.0
0.25,0.25,0.0,0.25,0.0,0.25,23.88,5.95,0.885613987015488,10.41,85.0,70.0
0.25,0.0,0.25,0.25,0.0,0.25,24.33,6.42,1.17513406133545,13.79,65.0,70.0
0.0,0.25,0.25,0.25,0.0,0.25,24.13,6.21,1.08849983037164,12.4,80.0,75.0
0.25,0.25,0.0,0.0,0.25,0.25,24.44,6.03,0.908558879858028,9.91,85.0,80.0
0.25,0.0,0.25,0.0,0.25,0.25,24.92,6.56,1.30145407560761,14.0,80.0,70.0
0.0,0.25,0.25,0.0,0.25,0.25,23.17,5.84,1.01368370852621,10.81,80.0,80.0
0.25,0.0,0.0,0.25,0.25,0.25,16.67,4.54,1.06851009380207,11.76,70.0,70.0
0.0,0.25,0.0,0.25,0.25,0.25,10.98,3.1,1.01362853110589,10.42,75.0,55.0
0.0,0.0,0.25,0.25,0.25,0.25,19.19,5.17,1.13350154793691,12.41,75.0,65.0
0.2,0.2,0.2,0.2,0.2,0.0,24.23,6.03,0.975507153222619,10.42,85.0,80.0
0.2,0.2,0.2,0.2,0.0,0.2,26.76,6.74,1.01917258093504,12.09,85.0,75.0
0.2,0.2,0.2,0.0,0.2,0.2,27.64,6.91,1.08058288337879,12.03,85.0,75.0
0.2,0.2,0.0,0.2,0.2,0.2,19.5,4.96,0.908428925643007,9.8,85.0,80.0
0.2,0.0,0.2,0.2,0.2,0.2,24.2,6.28,1.14972987871062,12.73,75.0,75.0
0.0,0.2,0.2,0.2,0.2,0.2,20.01,5.13,0.99765594882205,10.54,90.0,70.0
0.167,0.167,0.167,0.167,0.167,0.167,26.69,6.63,0.998147585233246,11.2,85.0,80.0
1.0,0.0,0.0,0.0,0.0,0.0,1.95,1.34,1.90260785842194,21.86,40.0,60.0
0.0,1.0,0.0,0.0,0.0,0.0,2.38,0.64,1.26328666976097,12.87,65.0,55.0
0.0,0.0,1.0,0.0,0.0,0.0,8.03,2.65,1.89433911474852,20.83,50.0,55.0
0.0,0.0,0.0,1.0,0.0,0.0,-0.67,0.07,1.42545367196926,15.55,35.0,55.0
0.0,0.0,0.0,0.0,1.0,0.0,2.2,0.44,1.09457872420659,10.67,70.0,65.0
0.0,0.0,0.0,0.0,0.0,1.0,-5.34,-1.49,0.859994814225728,8.89,30.0,40.0
0.5,0.5,0.0,0.0,0.0,0.0,6.19,1.63,1.39219244061401,14.41,65.0,55.0
0.5,0.0,0.5,0.0,0.0,0.0,6.17,2.34,1.93911838502618,21.82,50.0,60.0
0.0,0.5,0.5,0.0,0.0,0.0,7.82,1.97,1.35446157422151,13.77,70.0,55.0
0.5,0.0,0.0,0.5,0.0,0.0,6.85,1.9,1.52495734528824,16.28,40.0,55.0
0.0,0.5,0.0,0.5,0.0,0.0,4.73,1.23,1.24737550166848,13.18,65.0,65.0
0.0,0.0,0.5,0.5,0.0,0.0,9.84,2.64,1.59140867642691,16.61,55.0,60.0
0.5,0.0,0.0,0.0,0.5,0.0,2.56,0.74,1.4207594823452,14.6,50.0,55.0
0.0,0.5,0.0,0.0,0.5,0.0,4.6,1.07,1.09153718533456,10.99,75.0,65.0
0.0,0.0,0.5,0.0,0.5,0.0,4.17,1.1,1.41954640636682,14.24,50.0,55.0
0.0,0.0,0.0,0.5,0.5,0.0,3.57,0.95,1.20324449763971,12.94,60.0,65.0
0.5,0.0,0.0,0.0,0.0,0.5,-2.34,-0.62,0.977324783773235,10.69,45.0,65.0
0.0,0.5,0.0,0.0,0.0,0.5,0.62,0.02,0.864121719892631,8.73,50.0,60.0
0.0,0.0,0.5,0.0,0.0,0.5,1.53,0.33,1.06693844484371,10.9,60.0,55.0
0.0,0.0,0.0,0.5,0.0,0.5,0.11,-0.06,1.00770375166475,10.34,50.0,55.0
0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.07,0.800792483114351,7.88,45.0,55.0
0.333,0.333,0.333,0.0,0.0,0.0,7.8,2.13,1.5092227906224,15.8,65.0,55.0
0.333,0.333,0.0,0.333,0.0,0.0,6.43,1.61,1.34768636692003,13.8,50.0,60.0
0.333,0.0,0.333,0.333,0.0,0.0,6.83,2.02,1.67432002788575,17.71,40.0,55.0
0.0,0.333,0.333,0.333,0.0,0.0,8.05,2.0,1.33183787312862,13.57,65.0,55.0
0.333,0.333,0.0,0.0,0.333,0.0,4.53,1.09,1.25650542122296,12.43,70.0,60.0
0.333,0.0,0.333,0.0,0.333,0.0,6.73,1.97,1.61401802332804,17.39,60.0,55.0
0.0,0.333,0.333,0.0,0.333,0.0,5.02,1.18,1.21094655360059,11.96,65.0,55.0
0.333,0.0,0.0,0.333,0.333,0.0,5.02,1.26,1.3403148753313,13.66,55.0,60.0
0.0,0.333,0.0,0.333,0.333,0.0,4.26,1.07,1.1593358089321,12.22,60.0,65.0
0.0,0.0,0.333,0.333,0.333,0.0,7.89,1.98,1.37412028655447,14.05,65.0,60.0
0.333,0.333,0.0,0.0,0.0,0.333,1.69,0.32,0.911257538148251,9.66,45.0,65.0
0.333,0.0,0.333,0.0,0.0,0.333,0.02,0.08,1.22123936514828,13.0,50.0,60.0
0.0,0.333,0.333,0.0,0.0,0.333,4.58,1.02,1.002048959969,10.09,55.0,55.0
0.333,0.0,0.0,0.333,0.0,0.333,2.08,0.48,1.11725322700999,11.73,55.0,55.0
0.0,0.333,0.0,0.333,0.0,0.333,2.22,0.43,0.948520311824013,9.71,40.0,55.0
0.0,0.0,0.333,0.333,0.0,0.333,4.62,1.12,1.20404106746577,12.43,45.0,55.0
0.333,0.0,0.0,0.0,0.333,0.333,1.77,0.31,0.924853412215125,9.36,50.0,60.0
0.0,0.333,0.0,0.0,0.333,0.333,2.4,0.43,0.857932816811318,8.48,45.0,65.0
0.0,0.0,0.333,0.0,0.333,0.333,1.72,0.27,0.905352419512736,8.98,50.0,55.0
0.0,0.0,0.0,0.333,0.333,0.333,1.0,0.11,0.889153520370097,9.09,45.0,60.0
0.25,0.25,0.25,0.25,0.0,0.0,9.61,2.47,1.48103126725664,15.36,50.0,55.0
0.25,0.25,0.25,0.0,0.25,0.0,5.8,1.46,1.34710891328833,13.66,70.0,55.0
0.25,0.25,0.0,0.25,0.25,0.0,6.42,1.56,1.21707790692659,12.51,65.0,65.0
0.25,0.0,0.25,0.25,0.25,0.0,6.56,1.81,1.57902822205616,16.25,45.0,55.0
0.0,0.25,0.25,0.25,0.25,0.0,6.77,1.67,1.26945020534147,13.04,55.0,60.0
0.25,0.25,0.25,0.0,0.0,0.25,4.29,1.04,1.1360646330057,11.75,60.0,60.0
0.25,0.25,0.0,0.25,0.0,0.25,3.36,0.73,0.996955142809022,10.25,60.0,55.0
0.25,0.0,0.25,0.25,0.0,0.25,4.36,1.16,1.31225730127587,13.93,50.0,60.0
0.0,0.25,0.25,0.25,0.0,0.25,5.13,1.17,1.07187977771776,10.85,60.0,60.0
0.25,0.25,0.0,0.0,0.25,0.25,2.39,0.42,0.852324781014967,8.39,55.0,55.0
0.25,0.0,0.25,0.0,0.25,0.25,2.07,0.45,1.09406169261229,11.22,60.0,60.0
0.0,0.25,0.25,0.0,0.25,0.25,3.74,0.76,0.906347413776499,8.92,65.0,55.0
0.25,0.0,0.0,0.25,0.25,0.25,3.09,0.64,0.979382952422397,10.05,65.0,55.0
0.0,0.25,0.0,0.25,0.25,0.25,1.86,0.34,0.892118302906435,9.2,40.0,65.0
0.0,0.0,0.25,0.25,0.25,0.25,3.67,0.79,1.04857062183432,10.51,55.0,60.0
0.2,0.2,0.2,0.2,0.2,0.0,8.05,2.0,1.37197448621294,13.92,60.0,55.0
0.2,0.2,0.2,0.2,0.0,0.2,5.49,1.3,1.18178448944104,11.92,55.0,55.0
0.2,0.2,0.2,0.0,0.2,0.2,3.47,0.74,1.01077057592519,10.08,65.0,55.0
0.2,0.2,0.0,0.2,0.2,0.2,3.37,0.68,0.918444485368479,9.2,60.0,60.0
0.2,0.0,0.2,0.2,0.2,0.2,4.49,1.04,1.16287812738739,11.82,50.0,55.0
0.0,0.2,0.2,0.2,0.2,0.2,4.05,0.88,0.998392016973973,10.06,65.0,60.0
0.167,0.167,0.167,0.167,0.167,0.167,5.75,1.29,1.04848934634313,10.5,75.0,55.0
